*****************************************************
Error report - Mon Dec 29 13:02:52 2025

Compiler Info - GNU C++ version 4.4.0
Compilation Date - Dec 27 2025 15:35:59

Memory load: 44
Total phys: 16666124 K available phys: 9183260 K
Start time: 29-12-2025  16:2:45
Kernel time: 0:0:0.328
User time: 0:0:2.15
Threads: 9

Exception: 0xc0000005 at eip = 0x664bce
eax = 0
ebx = 0x13edec8c -> 0
ecx = 0x1
edx = 0x102929ec -> 0x6f627963
esi = 0x102929ec -> 0x6f627963
edi = 0xfffffff4
ebp = 0x58df804 -> 0x58df844
esp = 0x58df7cc -> 0x13eded04
efl = 0x10246

---Stack Trace---
From: 0x58df7cc to: 0x58e0000
0x58df7cc | 0x13eded04 -> 0x13eded04
0x579fbe0 | 0x579fbdc -> 0x579fbdc
0x579fbe4 | 0xfffffff4
0x579fbe8 | 0
0x579fbec | 0x54f927 -> 0x4244483
0x579fbf0 | 0x40000a2c
0x579fbf4 | 0x579fc64 -> 0x579fcd4 \\\\\\ stack frame //////
0x579fbf8 | 0x54fbd7 -> 0xd88801b3 <-- ret
0x579fbfc | 0x1039e2c0 -> 0x77ebf8
0x579fc00 | 0x10af84e0 -> 0x77f48c
0x579fc04 | 0xb8ae160 -> 0x77ec4c
0x579fc08 | 0x62edef -> 0x8904ec83
0x579fc0c | 0x579fc42 -> 0xbcd0bf9
0x579fc10 | 0x8ae160
0x579fc14 | 0x579fc64 -> 0x579fcd4
0x579fc18 | 0x56cfec -> 0x8b0c4d8b
0x579fc1c | 0x64
0x579fc20 | 0x40000a2c
0x579fc24 | 0x579fc64 -> 0x579fcd4
0x579fc28 | 0x4e4179 -> 0x83f8658d
0x579fc2c | 0x868a80 -> 0x77e628
0x579fc30 | 0x10af84e0 -> 0x77f48c
0x579fc34 | 0x1
0x579fc38 | 0x4e1635 -> 0x458b108b
0x579fc3c | 0xbcd0bf8 -> 0
0x579fc40 | 0xbf90007 -> 0
0x579fc44 | 0x70bcd
0x579fc48 | 0x1
0x579fc4c | 0x579fc3c -> 0xbcd0bf8
0x579fc50 | 0x579fc42 -> 0xbcd0bf9
0x579fc54 | 0
0x579fc58 | 0x3ff00000
0x579fc5c | 0x54f927 -> 0x4244483
0x579fc60 | 0x40000a2c
0x579fc64 | 0x579fcd4 -> 0x579fd14 \\\\\\ stack frame //////
0x579fc68 | 0x4e12d9 -> 0x89d0458d <-- ret
0x579fc6c | 0xf304f08 -> 0x77d168
0x579fc70 | 0x10af84e0 -> 0x77f48c
0x579fc74 | 0xb8ae160 -> 0x77ec4c
0x579fc78 | 0xf2bf468 -> 0x101
0x579fc7c | 0
0x579fc80 | 0x579fca3 -> 0x2bf46001
0x579fc84 | 0x579fd00 -> 0xbcd0bf9
0x579fc88 | 0x868abc -> 0
0x579fc8c | 0x579fca0 -> 0x1eb2750
0x579fc90 | 0x579fd00 -> 0xbcd0bf9
0x579fc94 | 0x27f0c7f
0x579fc98 | 0xfffffff4
0x579fc9c | 0x579fd00 -> 0xbcd0bf9
0x579fca0 | 0x1eb2750
0x579fca4 | 0xf2bf460 -> 0x103a7f98
0x579fca8 | 0xbcd0bf8 -> 0
0x579fcac | 0xbf90007 -> 0
0x579fcb0 | 0x70bcd
0x579fcb4 | 0x103a7f98 -> 0xf2bf460
0x579fcb8 | 0x1000001
0x579fcbc | 0x579fca8 -> 0xbcd0bf8
0x579fcc0 | 0x579fcae -> 0xbcd0bf9
0x579fcc4 | 0
0x579fcc8 | 0x3ff00000
0x579fccc | 0x868a01 -> 0
0x579fcd0 | 0x40000a2c
0x579fcd4 | 0x579fd14 -> 0x579fd44 \\\\\\ stack frame //////
0x579fcd8 | 0x42fd51 -> 0x1bb <-- ret
0x579fcdc | 0x10af84e0 -> 0x77f48c
0x579fce0 | 0
0x579fce4 | 0x579fd00 -> 0xbcd0bf9
0x579fce8 | 0x1
0x579fcec | 0x579fd04 -> 0xbf80007
0x579fcf0 | 0x579fcf4 -> 0x579fcf4
0x579fcf4 | 0x579fcf4 -> 0x579fcf4
0x579fcf8 | 0x579fcf4 -> 0x579fcf4
0x579fcfc | 0x579fcf4 -> 0x579fcf4
0x579fd00 | 0xbcd0bf9 -> 0
0x579fd04 | 0xbf80007 -> 0
0x579fd08 | 0x70bcd
0x579fd0c | 0x868a80 -> 0x77e628
0x579fd10 | 0x40000a2c
0x579fd14 | 0x579fd44 -> 0x579fd64 \\\\\\ stack frame //////
0x579fd18 | 0x469373 -> 0x5590c3c9 <-- ret
0x579fd1c | 0x10af84e0 -> 0x77f48c
0x579fd20 | 0
0x579fd24 | 0
0x579fd28 | 0x76ec8d10 -> 0x8b55ff8b
0x579fd2c | 0x57dd8c -> 0x53e58955
0x579fd30 | 0x76ef28cd -> 0xccccc3c9
0x579fd34 | 0xd52be67 -> 0
0x579fd38 | 0x10af84e0 -> 0x77f48c
0x579fd3c | 0x1dc79b3
0x579fd40 | 0x2a30
0x579fd44 | 0x579fd64 -> 0x579fd84 \\\\\\ stack frame //////
0x579fd48 | 0x62acfc -> 0x9090c3c9 <-- ret
0x579fd4c | 0x868a80 -> 0x77e628
0x579fd50 | 0x40000a2c
0x579fd54 | 0x579fd60 -> 0xa83461f7
0x579fd58 | 0x579fda4 -> 0x579fdc4
0x579fd5c | 0x775d1b70 -> 0x8b55ff8b
0x579fd60 | 0xa83461f7
0x579fd64 | 0x579fd84 -> 0x579fdc4 \\\\\\ stack frame //////
0x579fd68 | 0x5c88aa -> 0x5b10c483 <-- ret
0x579fd6c | 0x1bd0ade0 -> 0x469316
0x579fd70 | 0x868a80 -> 0x77e628
0x579fd74 | 0x40000a2c
0x579fd78 | 0x5f69d8 -> 0x9090c3c9
0x579fd7c | 0x5639f8 -> 0x56e58955
0x579fd80 | 0x57dd8c -> 0x53e58955
0x579fd84 | 0x579fdc4 -> 0x579fdf4 \\\\\\ stack frame //////
0x579fd88 | 0x5cd362 -> 0x5b34c483 <-- ret
0x579fd8c | 0x1bd0ade8 -> 0x868a80
0x579fd90 | 0x800000f8
0x579fd94 | 0x1bd0ade0 -> 0x469316
0x579fd98 | 0x579fdbb -> 0x79fdc805
0x579fd9c | 0
0x579fda0 | 0x80000000
0x579fda4 | 0x579fdc4 -> 0x579fdf4
0x579fda8 | 0x62d942 -> 0x8955c3c9
0x579fdac | 0xfffffffe
0x579fdb0 | 0x7fffffff
0x579fdb4 | 0x5c6ff5 -> 0x5590c3c9
0x579fdb8 | 0x579fe2c -> 0x10537e80
0x579fdbc | 0x579fdc8 -> 0x5f3019
0x579fdc0 | 0x5639f8 -> 0x56e58955
0x579fdc4 | 0x579fdf4 -> 0x579fe24 \\\\\\ stack frame //////
0x579fdc8 | 0x5f3019 -> 0x5590c3c9 <-- ret
0x579fdcc | 0x1bd0ade0 -> 0x469316
0x579fdd0 | 0x579fe2c -> 0x10537e80
0x579fdd4 | 0x579fdf4 -> 0x579fe24
0x579fdd8 | 0x5f6f9c -> 0x53890389
0x579fddc | 0
0x579fde0 | 0x1bd0ad08 -> 0x1bd0aff0
0x579fde4 | 0xfffffffe
0x579fde8 | 0x1bd0ade0 -> 0x469316
0x579fdec | 0x5639f8 -> 0x56e58955
0x579fdf0 | 0xae5a5750
0x579fdf4 | 0x579fe24 -> 0x579fe44 \\\\\\ stack frame //////
0x579fdf8 | 0x62dafd -> 0x5b20c483 <-- ret
0x579fdfc | 0x10537e84 -> 0x1bd0ade0
0x579fe00 | 0x579fe2c -> 0x10537e80
0x579fe04 | 0x579fe24 -> 0x579fe44
0x579fe08 | 0x1bd0ad08 -> 0x1bd0aff0
0x579fe0c | 0x579fdec -> 0x5639f8
0x579fe10 | 0x69540f3c
0x579fe14 | 0xb40074
0x579fe18 | 0x620000 -> 0x890c458b
0x579fe1c | 0x5639f8 -> 0x56e58955
0x579fe20 | 0x57dd8c -> 0x53e58955
0x579fe24 | 0x579fe44 -> 0x579fe94 \\\\\\ stack frame //////
0x579fe28 | 0x5b8e4c -> 0x9090c3c9 <-- ret
0x579fe2c | 0x10537e80 -> 0x7383d8
0x579fe30 | 0x76ec8d10 -> 0x8b55ff8b
0x579fe34 | 0x579fe44 -> 0x579fe94
0x579fe38 | 0x50e007 -> 0x89084d8b
0x579fe3c | 0x57dd8c -> 0x53e58955
0x579fe40 | 0x76ec8d10 -> 0x8b55ff8b
0x579fe44 | 0x579fe94 -> 0x579feb4 \\\\\\ stack frame //////
0x579fe48 | 0x563b1d -> 0xf07d83 <-- ret
0x579fe4c | 0x10537e70 -> 0x77e798
0x579fe50 | 0x579fe68 -> 0x737f64
0x579fe54 | 0x579fef8 -> 0x5e760c
0x579fe58 | 0x775d1b70 -> 0x8b55ff8b
0x579fe5c | 0xa83464c7
0x579fe60 | 0xfffffffe
0x579fe64 | 0x579feb4 -> 0x579fef4
0x579fe68 | 0x737f64 -> 0
0x579fe6c | 0
0x579fe70 | 0x77dfc8 -> 0x452722
0x579fe74 | 0x579ff5c -> 0x579ffcc
0x579fe78 | 0x45295f -> 0x57e58955
0x579fe7c | 0xc0bb01 -> 0x4d4f435f
0x579fe80 | 0x737f60 -> 0x77ce28
0x579fe84 | 0x7380c0 -> 0x77e0c0
0x579fe88 | 0x10537e70 -> 0x77e798
0x579fe8c | 0x5639f8 -> 0x56e58955
0x579fe90 | 0x57dd8c -> 0x53e58955
0x579fe94 | 0x579feb4 -> 0x579fef4 \\\\\\ stack frame //////
0x579fe98 | 0x5c8015 -> 0x5b14c483 <-- ret
0x579fe9c | 0x737f60 -> 0x77ce28
0x579fea0 | 0xc0bb84 -> 0x737f60
0x579fea4 | 0x2fbe710 -> 0x2fbeb60
0x579fea8 | 0
0x579feac | 0x2fb0000 -> 0x29b18304
0x579feb0 | 0xc0bb60 -> 0x781270
0x579feb4 | 0x579fef4 -> 0x579ff14 \\\\\\ stack frame //////
0x579feb8 | 0x5cd7fe -> 0x5b34c483 <-- ret
0x579febc | 0xc0bb84 -> 0x737f60
0x579fec0 | 0xda2b4460
0x579fec4 | 0xc0bb80 -> 0x5639f8
0x579fec8 | 0x579feeb -> 0xea88a905
0x579fecc | 0
0x579fed0 | 0x579fec0 -> 0xda2b4460
0x579fed4 | 0
0x579fed8 | 0x579ff24 -> 0x76ec88a2
0x579fedc | 0x775d1b70 -> 0x8b55ff8b
0x579fee0 | 0xa83461f7
0x579fee4 | 0xfffffffe
0x579fee8 | 0x579ff34 -> 0x579ff6c
0x579feec | 0x76ea88a9 -> 0x1675c085
0x579fef0 | 0xc0bb60 -> 0x781270
0x579fef4 | 0x579ff14 -> 0x579ff34 \\\\\\ stack frame //////
0x579fef8 | 0x5e760c -> 0x9090c3c9 <-- ret
0x579fefc | 0xc0bb80 -> 0x5639f8
0x579ff00 | 0xc0bb60 -> 0x781270
0x579ff04 | 0x579ff14 -> 0x579ff34
0x579ff08 | 0x76a649d1 -> 0xd79c085
0x579ff0c | 0xc
0x579ff10 | 0xc0bb60 -> 0x781270
0x579ff14 | 0x579ff34 -> 0x579ff6c \\\\\\ stack frame //////
0x579ff18 | 0x57ddb7 -> 0xfffe1ce8 <-- ret
0x579ff1c | 0xc0bb60 -> 0x781270
0x579ff20 | 0xc0bb60 -> 0x781270
0x579ff24 | 0x76ec88a2 -> 0x5ec68b5f
0x579ff28 | 0
0x579ff2c | 0x76ec8d10 -> 0x8b55ff8b
0x579ff30 | 0x2fbe710 -> 0x2fbeb60
0x579ff34 | 0x579ff6c -> 0x579ff74 \\\\\\ stack frame //////
0x579ff38 | 0x76ec8ca5 -> 0x35e850 <-- ret
0x579ff3c | 0xc0bb60 -> 0x781270
0x579ff40 | 0xae5a55c8
0x579ff44 | 0x76ec8d10 -> 0x8b55ff8b
0x579ff48 | 0x76ec8d10 -> 0x8b55ff8b
0x579ff4c | 0x2fbe710 -> 0x2fbeb60
0x579ff50 | 0x579ff40 -> 0xae5a55c8
0x579ff54 | 0x579ff40 -> 0xae5a55c8
0x579ff58 | 0x579ffcc -> 0x579ffe4
0x579ff5c | 0x579ffcc -> 0x579ffe4
0x579ff60 | 0x76ebea50 -> 0x8b55ff8b
0x579ff64 | 0xddd2a49c
0x579ff68 | 0
0x579ff6c | 0x579ff74 -> 0x579ff84 \\\\\\ stack frame //////
0x579ff70 | 0x76ec8d71 -> 0xcccccccc <-- ret
0x579ff74 | 0x579ff84 -> 0x579ffdc
0x579ff78 | 0x74fd5d49 -> 0x2415ff50 <-- ret
0x579ff7c | 0x2fbe710 -> 0x2fbeb60
0x579ff80 | 0x74fd5d30 -> 0x8b55ff8b
0x579ff84 | 0x579ffdc -> 0x579ffec \\\\\\ stack frame //////
0x579ff88 | 0x775bd5db -> 0xb0e9 <-- ret
0x579ff8c | 0x2fbe710 -> 0x2fbeb60
0x579ff90 | 0xda2b4553
0x579ff94 | 0
0x579ff98 | 0
0x579ff9c | 0x2fbe710 -> 0x2fbeb60
0x579ffa0 | 0
0x579ffa4 | 0
0x579ffa8 | 0
0x579ffac | 0
0x579ffb0 | 0
0x579ffb4 | 0
0x579ffb8 | 0
0x579ffbc | 0
0x579ffc0 | 0
0x579ffc4 | 0x579ff90 -> 0xda2b4553
0x579ffc8 | 0
0x579ffcc | 0x579ffe4 -> 0xffffffff
0x579ffd0 | 0x775d1b70 -> 0x8b55ff8b
0x579ffd4 | 0xa8345fbf
0x579ffd8 | 0
0x579ffdc | 0x579ffec -> 0 \\\\\\ stack frame //////
0x579ffe0 | 0x775bd561 -> 0xcccccccc <-- ret
0x579ffe4 | 0xffffffff
0x579ffe8 | 0x776044b1 -> 0x90909090
0x579ffec | 0 \\\\\\ stack frame //////
0x579fff0 | 0 <-- ret
0x579fff4 | 0x76ec8d10 -> 0x8b55ff8b
0x579fff8 | 0x2fbe710 -> 0x2fbeb60
0x579fffc | 0
*****************************************************
*****************************************************
Error report - Wed Dec 31 17:14:01 2025

Compiler Info - GNU C++ version 4.4.0
Compilation Date - Dec 29 2025 23:39:19

Memory load: 52
Total phys: 16666124 K available phys: 7871500 K
Start time: 31-12-2025  20:6:16
Kernel time: 0:0:1.218
User time: 0:0:5.250
Threads: 5

Exception: 0xc0000005 at eip = 0x584b5b
eax = 0xf0
ebx = 0x1
ecx = 0x71db88e5
edx = 0xf0
esi = 0x754f35 -> 0x4e455645
edi = 0x150
ebp = 0x576fb94 -> 0x576fbd4
esp = 0x576fb6c -> 0x576fc08
efl = 0x10297

---Stack Trace---
From: 0x576fb6c to: 0x5770000
0x576fb6c | 0x576fc08 -> 0x576fc08
0x576fb70 | 0x1412dad8 -> 0x1a010148
0x576fb74 | 0x576fc76 -> 0xc6f0aa0
0x576fb78 | 0
0x576fb7c | 0xfffffff5
0x576fb80 | 0xf0
0x576fb84 | 0x71db88e5
0x576fb88 | 0xf355098 -> 0xf0
0x576fb8c | 0x754f35 -> 0x4e455645
0x576fb90 | 0x150
0x576fb94 | 0x576fbd4 -> 0x576fbf4 \\\\\\ stack frame //////
0x576fb98 | 0x581945 -> 0x8bd84589 <-- ret
0x576fb9c | 0xf355098 -> 0xf0
0x576fba0 | 0x754f35 -> 0x4e455645
0x576fba4 | 0x6
0x576fba8 | 0x667f5e -> 0x5b10c483
0x576fbac | 0x576fc08 -> 0x576fc08
0x576fbb0 | 0xf
0x576fbb4 | 0x576fbe4 -> 0x754f35
0x576fbb8 | 0x697154 -> 0xc9f4458b
0x576fbbc | 0x1040cf48 -> 0x77db58
0x576fbc0 | 0x576fd20 -> 0x11cffc48
0x576fbc4 | 0x576fbe4 -> 0x754f35
0x576fbc8 | 0x1040cf48 -> 0x77db58
0x576fbcc | 0x576fd20 -> 0x11cffc48
0x576fbd0 | 0x576fcec -> 0
0x576fbd4 | 0x576fbf4 -> 0x576fc24 \\\\\\ stack frame //////
0x576fbd8 | 0x4b3dac -> 0x8b08458b <-- ret
0x576fbdc | 0xf355098 -> 0xf0
0x576fbe0 | 0xffffd8f0
0x576fbe4 | 0x754f35 -> 0x4e455645
0x576fbe8 | 0x42fb3b -> 0x83f8658d
0x576fbec | 0x576fc08 -> 0x576fc08
0x576fbf0 | 0x1040cf48 -> 0x77db58
0x576fbf4 | 0x576fc24 -> 0x576fcd4 \\\\\\ stack frame //////
0x576fbf8 | 0x5047e4 -> 0x8b08458b <-- ret
0x576fbfc | 0xf2e0580 -> 0x77e0d0
0x576fc00 | 0x4bf
0x576fc04 | 0xf2e0580 -> 0x77e0d0
0x576fc08 | 0x576fc08 -> 0x576fc08
0x576fc0c | 0x576fc08 -> 0x576fc08
0x576fc10 | 0xbc00002 -> 0
0x576fc14 | 0x60bbd
0x576fc18 | 0x867480 -> 0x77e068
0x576fc1c | 0x1040cf48 -> 0x77db58
0x576fc20 | 0x1040cf48 -> 0x77db58
0x576fc24 | 0x576fcd4 -> 0x576fd44 \\\\\\ stack frame //////
0x576fc28 | 0x4fb4b7 -> 0x8994458d <-- ret
0x576fc2c | 0x127b09f0 -> 0x780288
0x576fc30 | 0x1f4
0x576fc34 | 0
0x576fc38 | 0xf2f4354 -> 0x104111a8
0x576fc3c | 0xf2f4444 -> 0x104117a8
0x576fc40 | 0xf2f4448 -> 0x10411bf8
0x576fc44 | 0xf2f4348 -> 0x104112c8
0x576fc48 | 0xf2f4348 -> 0x104112c8
0x576fc4c | 0xf2f4348 -> 0x104112c8
0x576fc50 | 0x3
0x576fc54 | 0x576fc84 -> 0x13f224e8
0x576fc58 | 0x13f224e8 -> 0x13f224e8
0x576fc5c | 0x576fc78 -> 0x60c6f
0x576fc60 | 0x1412dad8 -> 0x1a010148
0x576fc64 | 0
0x576fc68 | 0
0x576fc6c | 0
0x576fc70 | 0
0x576fc74 | 0xaa0fc94 -> 0
0x576fc78 | 0x60c6f
0x576fc7c | 0x1412dad8 -> 0x1a010148
0x576fc80 | 0x11cffc48 -> 0x10517ba8
0x576fc84 | 0x13f224e8 -> 0x13f224e8
0x576fc88 | 0x635e85 -> 0x5590c3c9
0x576fc8c | 0x1412dad8 -> 0x1a010148
0x576fc90 | 0x40cf48 -> 0xfffd3085
0x576fc94 | 0x576fcb4 -> 0x576fcd4
0x576fc98 | 0x6a9632 -> 0x8b08458b
0x576fc9c | 0x11cffc48 -> 0x10517ba8
0x576fca0 | 0x11cffc48 -> 0x10517ba8
0x576fca4 | 0x576fcd4 -> 0x576fd44
0x576fca8 | 0x6a9687 -> 0xc9f4458b
0x576fcac | 0x576fcc8 -> 0x1040cf48
0x576fcb0 | 0x868b5c -> 0x104e2974
0x576fcb4 | 0x576fcd4 -> 0x576fd44
0x576fcb8 | 0x622603 -> 0xc339008b
0x576fcbc | 0x576fd24 -> 0x104e2974
0x576fcc0 | 0x11cffc48 -> 0x10517ba8
0x576fcc4 | 0x89e5
0x576fcc8 | 0x1040cf48 -> 0x77db58
0x576fccc | 0x576fd20 -> 0x11cffc48
0x576fcd0 | 0x576fcec -> 0
0x576fcd4 | 0x576fd44 -> 0x576fd64 \\\\\\ stack frame //////
0x576fcd8 | 0x46964c -> 0x89bc458d <-- ret
0x576fcdc | 0x13f20930 -> 0x77e22c
0x576fce0 | 0x1f4
0x576fce4 | 0
0x576fce8 | 0x868a80 -> 0x77e628
0x576fcec | 0
0x576fcf0 | 0
0x576fcf4 | 0x13e63300 -> 0x737f8c
0x576fcf8 | 0x76ef43d3 -> 0xea343d83
0x576fcfc | 0xdb9e2a3a
0x576fd00 | 0x104e2970 -> 0x13f20930
0x576fd04 | 0
0x576fd08 | 0x46942e -> 0x57e58955
0x576fd0c | 0
0x576fd10 | 0x868a80 -> 0x77e628
0x576fd14 | 0x46942e -> 0x57e58955
0x576fd18 | 0
0x576fd1c | 0x868a80 -> 0x77e628
0x576fd20 | 0x11cffc48 -> 0x10517ba8
0x576fd24 | 0x104e2974 -> 0x31203532
0x576fd28 | 0x868b58 -> 0x104e2960
0x576fd2c | 0x57dd60 -> 0x53e58955
0x576fd30 | 0x76ef28cd -> 0xccccc3c9
0x576fd34 | 0xd52c49e -> 0
0x576fd38 | 0x868a80 -> 0x77e628
0x576fd3c | 0x57dd60 -> 0x53e58955
0x576fd40 | 0x76ec8d10 -> 0x8b55ff8b
0x576fd44 | 0x576fd64 -> 0x576fd84 \\\\\\ stack frame //////
0x576fd48 | 0x62a901 -> 0x5590c3c9 <-- ret
0x576fd4c | 0x868a80 -> 0x77e628
0x576fd50 | 0x576fd40 -> 0x76ec8d10
0x576fd54 | 0x576fd84 -> 0x576fdc4
0x576fd58 | 0x576fda4 -> 0x576fdc4
0x576fd5c | 0x775d1b70 -> 0x8b55ff8b
0x576fd60 | 0xf64f8f0a
0x576fd64 | 0x576fd84 -> 0x576fdc4 \\\\\\ stack frame //////
0x576fd68 | 0x5c7e7a -> 0x5b14c483 <-- ret
0x576fd6c | 0x104120bc -> 0x46942e
0x576fd70 | 0x868a80 -> 0x77e628
0x576fd74 | 0x576fda4 -> 0x576fdc4
0x576fd78 | 0x5f69a8 -> 0x9090c3c9
0x576fd7c | 0xfffffffe
0x576fd80 | 0x5639cc -> 0x56e58955
0x576fd84 | 0x576fdc4 -> 0x576fdf4 \\\\\\ stack frame //////
0x576fd88 | 0x5ccd5e -> 0x5b34c483 <-- ret
0x576fd8c | 0x104120c4 -> 0x868a80
0x576fd90 | 0x800000cc
0x576fd94 | 0x104120bc -> 0x46942e
0x576fd98 | 0x576fdbb -> 0x76fdc805
0x576fd9c | 0
0x576fda0 | 0x80000001
0x576fda4 | 0x576fdc4 -> 0x576fdf4
0x576fda8 | 0x62d912 -> 0x8955c3c9
0x576fdac | 0xfffffffe
0x576fdb0 | 0x7fffffff
0x576fdb4 | 0x5c6fc5 -> 0x5590c3c9
0x576fdb8 | 0x576fe2c -> 0x104120b8
0x576fdbc | 0x576fdc8 -> 0x5f2eb3
0x576fdc0 | 0x5639cc -> 0x56e58955
0x576fdc4 | 0x576fdf4 -> 0x576fe24 \\\\\\ stack frame //////
0x576fdc8 | 0x5f2eb3 -> 0x9090c3c9 <-- ret
0x576fdcc | 0x104120bc -> 0x46942e
0x576fdd0 | 0x576fe2c -> 0x104120b8
0x576fdd4 | 0x576fdf4 -> 0x576fe24
0x576fdd8 | 0x5f6f6c -> 0x53890389
0x576fddc | 0
0x576fde0 | 0x13e63300 -> 0x737f8c
0x576fde4 | 0xfffffffe
0x576fde8 | 0x104120bc -> 0x46942e
0x576fdec | 0x5639cc -> 0x56e58955
0x576fdf0 | 0xdb9e2aea
0x576fdf4 | 0x576fe24 -> 0x576fe44 \\\\\\ stack frame //////
0x576fdf8 | 0x62dacd -> 0x5b20c483 <-- ret
0x576fdfc | 0x104120bc -> 0x46942e
0x576fe00 | 0x576fe2c -> 0x104120b8
0x576fe04 | 0x576fe24 -> 0x576fe44
0x576fe08 | 0x13e63300 -> 0x737f8c
0x576fe0c | 0
0x576fe10 | 0x69558409
0x576fe14 | 0xb400d4 -> 0x610042
0x576fe18 | 0x620000 -> 0x53bebe8
0x576fe1c | 0x5639cc -> 0x56e58955
0x576fe20 | 0x57dd60 -> 0x53e58955
0x576fe24 | 0x576fe44 -> 0x576fe94 \\\\\\ stack frame //////
0x576fe28 | 0x5b8e1c -> 0x9090c3c9 <-- ret
0x576fe2c | 0x104120b8 -> 0x738381
0x576fe30 | 0x76ec8d10 -> 0x8b55ff8b
0x576fe34 | 0x576fe44 -> 0x576fe94
0x576fe38 | 0x50e007 -> 0x89084d8b
0x576fe3c | 0x57dd60 -> 0x53e58955
0x576fe40 | 0x76ec8d10 -> 0x8b55ff8b
0x576fe44 | 0x576fe94 -> 0x576feb4 \\\\\\ stack frame //////
0x576fe48 | 0x563af1 -> 0xf07d83 <-- ret
0x576fe4c | 0x104120a8 -> 0x77db58
0x576fe50 | 0x576fe68 -> 0x737f64
0x576fe54 | 0x576fecc -> 0
0x576fe58 | 0x775d1b70 -> 0x8b55ff8b
0x576fe5c | 0xf64f8a3a
0x576fe60 | 0xfffffffe
0x576fe64 | 0x576feb4 -> 0x576fef4
0x576fe68 | 0x737f64 -> 0
0x576fe6c | 0
0x576fe70 | 0x77dfc8 -> 0x452722
0x576fe74 | 0x576ff5c -> 0x576ffcc
0x576fe78 | 0x45295f -> 0x57e58955
0x576fe7c | 0xb42e01 -> 0x1007812
0x576fe80 | 0x737f60 -> 0x77ce28
0x576fe84 | 0x7380c0 -> 0x77e0c0
0x576fe88 | 0x104120a8 -> 0x77db58
0x576fe8c | 0x5639cc -> 0x56e58955
0x576fe90 | 0x57dd60 -> 0x53e58955
0x576fe94 | 0x576feb4 -> 0x576fef4 \\\\\\ stack frame //////
0x576fe98 | 0x5c7fe5 -> 0x5b14c483 <-- ret
0x576fe9c | 0x737f60 -> 0x77ce28
0x576fea0 | 0xb42e24 -> 0x737f60
0x576fea4 | 0x2e9e318 -> 0xffffffff
0x576fea8 | 0
0x576feac | 0x2e90000 -> 0x6e7887ff
0x576feb0 | 0xb42e00 -> 0x781270
0x576feb4 | 0x576fef4 -> 0x576ff14 \\\\\\ stack frame //////
0x576feb8 | 0x5cd7ce -> 0x5b34c483 <-- ret
0x576febc | 0xb42e24 -> 0x737f60
0x576fec0 | 0x845faa00
0x576fec4 | 0xb42e20 -> 0x5639cc
0x576fec8 | 0x576feeb -> 0xea88a905
0x576fecc | 0
0x576fed0 | 0x576fec0 -> 0x845faa00
0x576fed4 | 0
0x576fed8 | 0x576ff24 -> 0x76ec88a2
0x576fedc | 0x775d1b70 -> 0x8b55ff8b
0x576fee0 | 0xf64f8f0a
0x576fee4 | 0xfffffffe
0x576fee8 | 0x576ff34 -> 0x576ff6c
0x576feec | 0x76ea88a9 -> 0x1675c085
0x576fef0 | 0xb42e00 -> 0x781270
0x576fef4 | 0x576ff14 -> 0x576ff34 \\\\\\ stack frame //////
0x576fef8 | 0x5e75dc -> 0x9090c3c9 <-- ret
0x576fefc | 0xb42e20 -> 0x5639cc
0x576ff00 | 0xb42e00 -> 0x781270
0x576ff04 | 0x576ff14 -> 0x576ff34
0x576ff08 | 0x76a649d1 -> 0xd79c085
0x576ff0c | 0xc
0x576ff10 | 0xb42e00 -> 0x781270
0x576ff14 | 0x576ff34 -> 0x576ff6c \\\\\\ stack frame //////
0x576ff18 | 0x57dd8b -> 0xfffe1ce8 <-- ret
0x576ff1c | 0xb42e00 -> 0x781270
0x576ff20 | 0xb42e00 -> 0x781270
0x576ff24 | 0x76ec88a2 -> 0x5ec68b5f
0x576ff28 | 0
0x576ff2c | 0x76ec8d10 -> 0x8b55ff8b
0x576ff30 | 0x2e9e318 -> 0xffffffff
0x576ff34 | 0x576ff6c -> 0x576ff74 \\\\\\ stack frame //////
0x576ff38 | 0x76ec8ca5 -> 0x35e850 <-- ret
0x576ff3c | 0xb42e00 -> 0x781270
0x576ff40 | 0xdb9e2872
0x576ff44 | 0x76ec8d10 -> 0x8b55ff8b
0x576ff48 | 0x76ec8d10 -> 0x8b55ff8b
0x576ff4c | 0x2e9e318 -> 0xffffffff
0x576ff50 | 0x576ff40 -> 0xdb9e2872
0x576ff54 | 0x576ff40 -> 0xdb9e2872
0x576ff58 | 0x576ffcc -> 0x576ffe4
0x576ff5c | 0x576ffcc -> 0x576ffe4
0x576ff60 | 0x76ebea50 -> 0x8b55ff8b
0x576ff64 | 0xa819d926
0x576ff68 | 0
0x576ff6c | 0x576ff74 -> 0x576ff84 \\\\\\ stack frame //////
0x576ff70 | 0x76ec8d71 -> 0xcccccccc <-- ret
0x576ff74 | 0x576ff84 -> 0x576ffdc
0x576ff78 | 0x74fd5d49 -> 0x2415ff50 <-- ret
0x576ff7c | 0x2e9e318 -> 0xffffffff
0x576ff80 | 0x74fd5d30 -> 0x8b55ff8b
0x576ff84 | 0x576ffdc -> 0x576ffec \\\\\\ stack frame //////
0x576ff88 | 0x775bd5db -> 0xb0e9 <-- ret
0x576ff8c | 0x2e9e318 -> 0xffffffff
